21,0.99,3 (0.99),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,0.64,2 (0.64),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,0.45,1 (0.45),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,0.84,2 (0.84),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,0.75,2 (0.75),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,0.84,2 (0.84),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,0.78,2 (0.78),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,0.37,,3 (0.37),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,1.06,3 (1.06),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,0.9,2 (0.9),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,1.08,2 (1.08),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,0.69,2 (0.69),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,0.9,2 (0.9),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,0.45,1 (0.45),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,1.08,2 (1.08),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,1.14,3 (1.14),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,0.93,3 (0.93),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,1.36,3 (1.36),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,1.26,3 (1.26),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,0.51,1 (0.51),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,0.75,2 (0.75),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,0.42,1 (0.42),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,0.81,3 (0.81),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,0.42,1 (0.42),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,0.38,1 (0.38),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,0.42,1 (0.42),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,0.42,1 (0.42),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,0.97,,2 (0.37),1 (0.6),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,3.6,,12 (1.8),3 (1.8),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,0.84,2 (0.84),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,2.05,,4 (1.24),1 (0.81),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,0.1,,,,1 (0.1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,0.1,,,,1 (0.1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assigned Flow Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assigned Flow,Name,Type,Flow,Flow Units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,OMITTED,Outflow,809.0466,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,OMITTED,Outflow,1111.2,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,OMITTED,Outflow,480,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,OMITTED,Outflow,163.2,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,OMITTED,Outflow,402.5016,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,OMITTED,Outflow,420.0064,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,OMITTED,Outflow,492,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,OMITTED,Outflow,1200,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,OMITTED,Outflow,370.6742,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,OMITTED,Outflow,338.4,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,OMITTED,Outflow,729.6,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,OMITTED,Outflow,500,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,OMITTED,Outflow,114.2217,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,OMITTED,Outflow,206.4,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,OMITTED,Outflow,384,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,OMITTED,Outflow,319.2,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,OMITTED,Outflow,242.4,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,OMITTED,Outflow,64.8,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,OMITTED,Outflow,108.4146,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,OMITTED,Outflow,500.247,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,OMITTED,Outflow,129.6595,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,OMITTED,Outflow,200.0757,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,OMITTED,Outflow,134.4,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,OMITTED,Outflow,204,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,OMITTED,Outflow,26.44992,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,OMITTED,Outflow,120,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,OMITTED,Outflow,530.4,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,OMITTED,Outflow,458.4,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,OMITTED,Outflow,93.6,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,OMITTED,Outflow,42.13922,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,OMITTED,Outflow,564.8644,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,OMITTED,Outflow,249.6,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,OMITTED,Outflow,300,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,OMITTED,Outflow,147.9554,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,OMITTED,Outflow,296.9295,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,OMITTED,Outflow,79.86118,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,OMITTED,Outflow,51.29544,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,OMITTED,Outflow,88.91017,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,OMITTED,Outflow,51.72438,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,OMITTED,Outflow,72,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,OMITTED,Outflow,32,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,OMITTED,Outflow,48.49908,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,OMITTED,Outflow,220.603,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,OMITTED,Outflow,362.1944,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,OMITTED,Outflow,10.88023,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,OMITTED,Outflow,112.8,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,OMITTED,Outflow,540,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,OMITTED,Outflow,1773.6,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,OMITTED,Outflow,483.7081,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,OMITTED,Outflow,458.4295,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,OMITTED,Outflow,553.4521,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,OMITTED,Outflow,477.8844,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,OMITTED,Outflow,177.6,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,OMITTED,Outflow,324,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,OMITTED,Outflow,36,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,OMITTED,Outflow,860.338,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,OMITTED,Outflow,49.99625,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,OMITTED,Outflow,74.79227,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,OMITTED,Outflow,193.6334,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,OMITTED,Outflow,59.34631,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,OMITTED,Outflow,14.16327,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,OMITTED,Outflow,53.08131,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,OMITTED,Outflow,512.6656,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,OMITTED,Outflow,286.7711,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,OMITTED,Outflow,88.8,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,OMITTED,Outflow,5000,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,OMITTED,Outflow,384,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,OMITTED,Outflow,58,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,OMITTED,Outflow,500,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,OMITTED,Outflow,50,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,OMITTED,Outflow,340,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,OMITTED,Outflow,690,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,OMITTED,Outflow,365,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,OMITTED,Outflow,70,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,OMITTED,Outflow,340,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,OMITTED,Outflow,605,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,OMITTED,Outflow,1360,gal/min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assigned Pressure Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assigned Pressure,Name,Object Defined,Inlet Elevation,Elevation Units,Initial Pressure,Initial Pressure Units,Database Source,Pressure,Pressure Units,Pressure Type,Balance Energy,Balance Concentration,"(Pipe #1) K In, K Out","(Pipe #2) K In, K Out","(Pipe #3) K In, K Out","(Pipe #4) K In, K Out","(Pipe #5) K In, K Out","(Pipe #6) K In, K Out","(Pipe #7) K In, K Out","(Pipe #8) K In, K Out","(Pipe #9) K In, K Out","(Pipe #10) K In, K Out","(Pipe #11) K In, K Out","(Pipe #12) K In, K Out","(Pipe #13) K In, K Out","(Pipe #14) K In, K Out","(Pipe #15) K In, K Out","(Pipe #16) K In, K Out","(Pipe #17) K In, K Out","(Pipe #18) K In, K Out","(Pipe #19) K In, K Out","(Pipe #20) K In, K Out","(Pipe #21) K In, K Out","(Pipe #22) K In, K Out","(Pipe #23) K In, K Out","(Pipe #24) K In, K Out","(Pipe #25) K In, K Out"
289,Assigned Pressure,Yes,0,feet,15,psia,,15,psia,Stagnation,No,No,"(P282) 0, 0",,,,,,,,,,,,,,,,,,,,,,,,
291,Assigned Pressure,Yes,0,feet,15,psia,,15,psia,Stagnation,No,No,"(P283) 0, 0",,,,,,,,,,,,,,,,,,,,,,,,
293,Assigned Pressure,Yes,0,feet,15,psia,,15,psia,Stagnation,No,No,"(P284) 0, 0",,,,,,,,,,,,,,,,,,,,,,,,
362,Assigned Pressure,Yes,0,feet,10,psia,,10,psia,Stagnation,No,No,"(P345) 0, 0",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bend Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bend,Name,Object Defined,Inlet Elevation,Elevation Units,Initial Pressure,Initial Pressure Units,Database Source,Type,Angle (Degrees),R/D,Loss Factor,,,,,,,,,,,,,,,,,,,,,,,,,,
364,Bend,Yes,0,feet,,,,Smooth Bend,90,1.5,0.175868,,,,,,,,,,,,,,,,,,,,,,,,,,
368,Bend,Yes,0,feet,,,,Smooth Bend,90,1.5,0.19586,,,,,,,,,,,,,,,,,,,,,,,,,,
376,Bend,Yes,0,feet,,,,Smooth Bend,90,1.5,0.196133,,,,,,,,,,,,,,,,,,,,,,,,,,
377,Bend,Yes,0,feet,,,,Smooth Bend,90,1.5,0.196133,,,,,,,,,,,,,,,,,,,,,,,,,,
395,Bend,Yes,0,feet,,,,Smooth Bend,90,1.5,0.19586,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Branch Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Branch,Name,Object Defined,Inlet Elevation,Elevation Units,Initial Pressure,Initial Pressure Units,Database Source,Special Condition,Boundary Flow (+ = in/- = out),Boundary Flow Units,"(Pipe #1) K In, K Out","(Pipe #2) K In, K Out","(Pipe #3) K In, K Out","(Pipe #4) K In, K Out","(Pipe #5) K In, K Out","(Pipe #6) K In, K Out","(Pipe #7) K In, K Out","(Pipe #8) K In, K Out","(Pipe #9) K In, K Out","(Pipe #10) K In, K Out","(Pipe #11) K In, K Out","(Pipe #12) K In, K Out","(Pipe #13) K In, K Out","(Pipe #14) K In, K Out","(Pipe #15) K In, K Out","(Pipe #16) K In, K Out","(Pipe #17) K In, K Out","(Pipe #18) K In, K Out","(Pipe #19) K In, K Out","(Pipe #20) K In, K Out","(Pipe #21) K In, K Out","(Pipe #22) K In, K Out","(Pipe #23) K In, K Out","(Pipe #24) K In, K Out","(Pipe #25) K In, K Out",,
244,Branch,Yes,0,feet,,,,None,,,"(P101) 0, 0","(P107) 0, 0","(P241) 0, 0",,,,,,,,,,,,,,,,,,,,,,,,
251,MH#11,Yes,0,feet,,,,None,,,"(P84) 0, 0","(P248) 0, 0","(P249) 0, 0","(P251) 0, 0",,,,,,,,,,,,,,,,,,,,,,,
385,Branch,Yes,0,feet,,,,None,,,"(P305) 0, 0","(P317) 0, 0",,,,,,,,,,,,,,,,,,,,,,,,,
386,Branch,Yes,0,feet,,,,None,,,"(P317) 0, 0","(P330) 0, 0",,,,,,,,,,,,,,,,,,,,,,,,,
387,Branch,Yes,0,feet,,,,None,,,"(P331) 0, 0","(P334) 0, 0","(P366) 0, 0",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Control Valve Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Control Valve,Name,Object Defined,Inlet Elevation,Elevation Units,Initial Pressure,Initial Pressure Units,Database Source,Special Condition,Valve Type,Control Setting,Control Units,Pressure/ Head Type,Inlet Failure Type,Outlet Failure Type,Full Open Loss Type,Full Open Loss,,,,,,,,,,,,,,,,,,,,,
288,Satellite Plant 3,Yes,0,feet,196.8,feet,,Fully Open - No Control,FCV,7000,gal/min,N/A,Fully Open,N/A,None,N/A,,,,,,,,,,,,,,,,,,,,,
290,Satellite Plant 2,Yes,0,feet,196.8,feet,,Fully Open - No Control,FCV,3430,gal/min,N/A,Fully Open,N/A,None,N/A,,,,,,,,,,,,,,,,,,,,,
292,Main Plant (Building 3),Yes,0,feet,80,psia,,Fully Open - No Control,FCV,4000,gal/min,N/A,Fully Open,N/A,None,N/A,,,,,,,,,,,,,,,,,,,,,
361,New CEP,Yes,0,feet,80,psia,,Closed,FCV,4500,gal/min,N/A,Fully Open,N/A,None,N/A,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dead End Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dead End,Name,Object Defined,Inlet Elevation,Elevation Units,Initial Pressure,Initial Pressure Units,Database Source,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,Dead End,Yes,0,feet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,Dead End,Yes,0,feet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,Dead End,Yes,0,feet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tee or Wye Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tee or Wye,Name,Object Defined,Inlet Elevation,Elevation Units,Initial Pressure,Initial Pressure Units,Database Source,Tee/Wye Type,Loss Type,Angle,"Pipes A, B, C",,,,,,,,,,,,,,,,,,,,,,,,,,
283,Tee or Wye,Yes,0,feet,,,,Sharp Straight,Simple (no loss),90,"58, 277, 278",,,,,,,,,,,,,,,,,,,,,,,,,,
287,Tee or Wye,Yes,0,feet,,,,Sharp Straight,Simple (no loss),90,"59, 280, 341",,,,,,,,,,,,,,,,,,,,,,,,,,
303,Tee or Wye,Yes,0,feet,,,,Sharp Straight,Simple (no loss),90,"28, 293, 297",,,,,,,,,,,,,,,,,,,,,,,,,,
304,Tee or Wye,Yes,0,feet,,,,Sharp Straight,Simple (no loss),90,"298, 294, 295",,,,,,,,,,,,,,,,,,,,,,,,,,
306,Tee or Wye,Yes,0,feet,,,,Sharp Straight,Simple (no loss),90,"301, 296, 291",,,,,,,,,,,,,,,,,,,,,,,,,,
311,Tee or Wye,Yes,0,feet,,,,Sharp Straight,Simple (no loss),90,"253, 301, 302",,,,,,,,,,,,,,,,,,,,,,,,,,
314,Tee or Wye,Yes,0,feet,,,,Sharp Straight,Simple (no loss),90,"115, 303, 304",,,,,,,,,,,,,,,,,,,,,,,,,,
340,Tee or Wye,Yes,0,feet,,,,Sharp Straight,Simple (no loss),90,"342, 330, 334",,,,,,,,,,,,,,,,,,,,,,,,,,
347,Tee or Wye,Yes,0,feet,,,,Sharp Straight,Simple (no loss),90,"57, 340, 281",,,,,,,,,,,,,,,,,,,,,,,,,,
352,Tee or Wye,Yes,0,feet,,,,Sharp Straight,Simple (no loss),90,"300, 342, 343",,,,,,,,,,,,,,,,,,,,,,,,,,
363,Tee or Wye,Yes,0,feet,,,,Sharp Straight,Simple (no loss),90,"344, 346, 347",,,,,,,,,,,,,,,,,,,,,,,,,,
365,Tee or Wye,Yes,0,feet,,,,Sharp Straight,Simple (no loss),90,"348, 371, 350",,,,,,,,,,,,,,,,,,,,,,,,,,
367,Tee or Wye,Yes,0,feet,,,,Sharp Straight,Simple (no loss),90,"351, 352, 354",,,,,,,,,,,,,,,,,,,,,,,,,,
369,Tee or Wye,Yes,0,feet,,,,Sharp Straight,Simple (no loss),90,"350, 351, 355",,,,,,,,,,,,,,,,,,,,,,,,,,
371,Tee or Wye,Yes,0,feet,,,,Sharp Straight,Simple (no loss),90,"354, 356, 357",,,,,,,,,,,,,,,,,,,,,,,,,,
372,Tee or Wye,Yes,0,feet,,,,Sharp Straight,Simple (no loss),90,"352, 361, 362",,,,,,,,,,,,,,,,,,,,,,,,,,
373,Tee or Wye,Yes,0,feet,,,,Sharp Straight,Simple (no loss),90,"357, 358, 359",,,,,,,,,,,,,,,,,,,,,,,,,,
374,Tee or Wye,Yes,0,feet,,,,Sharp Straight,Simple (no loss),90,"210, 360, 359",,,,,,,,,,,,,,,,,,,,,,,,,,
378,Tee or Wye,Yes,0,feet,,,,Sharp Straight,Simple (no loss),90,"356, 368, 369",,,,,,,,,,,,,,,,,,,,,,,,,,
383,Tee or Wye,Yes,0,feet,,,,Sharp Straight,Simple (no loss),90,"299, 327, 370",,,,,,,,,,,,,,,,,,,,,,,,,,
384,Tee or Wye,Yes,0,feet,,,,Sharp Straight,Simple (no loss),90,"370, 349, 371",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valve Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valve,Name,Object Defined,Inlet Elevation,Elevation Units,Initial Pressure,Initial Pressure Units,Database Source,Special Condition,Exit Valve,Exit Pressure,Exit Pressure Units,Restricted Area,Restricted Area Units,Loss Model,Loss Source,Loss Factor,Percent Open,Open Pct. Data Exists,Independent Variable,Ind. Variable Units,Dependent Variable,Dep. Variable Units,Loss Constant a,Loss Constant b,Loss Constant c,Loss Constant d,Loss Constant e,,,,,,,,,,
278,Valve,Yes,0,feet,,,,None,No,,,,,K Constant,N/A,0.6304275,,No,,,,,,,,,,,,,,,,,,,
280,Valve,Yes,0,feet,,,,None,No,,,,,K Constant,N/A,0.6735375,,No,,,,,,,,,,,,,,,,,,,
282,Valve,Yes,0,feet,,,,None,No,,,,,K Constant,N/A,0.31405,,No,,,,,,,,,,,,,,,,,,,
307,Valve,Yes,0,feet,,,,None,No,,,,,K Constant,N/A,0.31405,,No,,,,,,,,,,,,,,,,,,,
308,Valve,Yes,0,feet,,,,None,No,,,,,K Constant,N/A,0.31405,,No,,,,,,,,,,,,,,,,,,,
309,Valve,Yes,0,feet,,,,None,No,,,,,K Constant,N/A,0.31405,,No,,,,,,,,,,,,,,,,,,,
310,Valve,Yes,0,feet,,,,None,No,,,,,K Constant,N/A,0.31405,,No,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
==============================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
== BEGINNING OF OUTPUT DATA ==,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
==============================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model Reference Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Title: OMITTED ZSD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis run on: 12/8/2020 3:45:43 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Application version: AFT Fathom Version 11 (2020.04.22),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Input File: OMITTED ZSD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scenario: OMITTED Campus/Originial Conditions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Output File: OMITTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time= 0.27 seconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Number Of Head/Pressure Iterations= 62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
